path,label
../Processed_Dataset/measurements/1024_64_128/3.csv,0
../Processed_Dataset/measurements/1024_64_128/17.csv,0
../Processed_Dataset/measurements/1024_64_128/19.csv,1
../Processed_Dataset/measurements/1024_64_128/23.csv,1
../Processed_Dataset/measurements/1024_64_128/47.csv,0
../Processed_Dataset/measurements/1024_64_128/48.csv,0
../Processed_Dataset/measurements/1024_64_128/57.csv,0
../Processed_Dataset/measurements/1024_64_128/58.csv,1
../Processed_Dataset/measurements/1024_64_128/66.csv,1
../Processed_Dataset/measurements/1024_64_128/92.csv,0
../Processed_Dataset/measurements/1024_64_128/97.csv,0
../Processed_Dataset/measurements/1024_64_128/110.csv,0
../Processed_Dataset/measurements/1024_64_128/111.csv,1
../Processed_Dataset/measurements/1024_64_128/126.csv,1
../Processed_Dataset/measurements/1024_64_128/128.csv,0
../Processed_Dataset/measurements/1024_64_128/144.csv,1
../Processed_Dataset/measurements/1024_64_128/150.csv,0
../Processed_Dataset/measurements/1024_64_128/155.csv,1
../Processed_Dataset/measurements/1024_64_128/156.csv,1
../Processed_Dataset/measurements/1024_64_128/158.csv,1
../Processed_Dataset/measurements/1024_64_128/173.csv,0
../Processed_Dataset/measurements/1024_64_128/174.csv,1
../Processed_Dataset/measurements/1024_64_128/183.csv,1
../Processed_Dataset/measurements/1024_64_128/185.csv,1
../Processed_Dataset/measurements/1024_64_128/187.csv,1
../Processed_Dataset/measurements/1024_64_128/189.csv,0
../Processed_Dataset/measurements/1024_64_128/203.csv,1
../Processed_Dataset/measurements/1024_64_128/212.csv,1
../Processed_Dataset/measurements/1024_64_128/216.csv,0
../Processed_Dataset/measurements/1024_64_128/220.csv,1
../Processed_Dataset/measurements/1024_64_128/230.csv,1
../Processed_Dataset/measurements/1024_64_128/268.csv,0
../Processed_Dataset/measurements/1024_64_128/274.csv,1
../Processed_Dataset/measurements/1024_64_128/277.csv,1
../Processed_Dataset/measurements/1024_64_128/278.csv,1
../Processed_Dataset/measurements/1024_64_128/286.csv,0
../Processed_Dataset/measurements/1024_64_128/296.csv,1
../Processed_Dataset/measurements/1024_64_128/299.csv,1
../Processed_Dataset/measurements/1024_64_128/311.csv,1
../Processed_Dataset/measurements/1024_64_128/315.csv,1
../Processed_Dataset/measurements/1024_64_128/329.csv,0
../Processed_Dataset/measurements/1024_64_128/349.csv,0
../Processed_Dataset/measurements/1024_64_128/357.csv,0
../Processed_Dataset/measurements/1024_64_128/370.csv,0
../Processed_Dataset/measurements/1024_64_128/378.csv,0
../Processed_Dataset/measurements/1024_64_128/385.csv,1
../Processed_Dataset/measurements/1024_64_128/390.csv,1
../Processed_Dataset/measurements/1024_64_128/393.csv,1
../Processed_Dataset/measurements/1024_64_128/407.csv,1
../Processed_Dataset/measurements/1024_64_128/410.csv,1
../Processed_Dataset/measurements/1024_64_128/420.csv,1
../Processed_Dataset/measurements/1024_64_128/424.csv,1
../Processed_Dataset/measurements/1024_64_128/429.csv,1
../Processed_Dataset/measurements/1024_64_128/432.csv,1
../Processed_Dataset/measurements/1024_64_128/434.csv,1
../Processed_Dataset/measurements/1024_64_128/439.csv,1
../Processed_Dataset/measurements/1024_64_128/450.csv,1
../Processed_Dataset/measurements/1024_64_128/456.csv,0
../Processed_Dataset/measurements/1024_64_128/471.csv,1
../Processed_Dataset/measurements/1024_64_128/482.csv,0
../Processed_Dataset/measurements/1024_64_128/488.csv,1
../Processed_Dataset/measurements/1024_64_128/493.csv,1
../Processed_Dataset/measurements/1024_64_128/500.csv,1
../Processed_Dataset/measurements/1024_64_128/519.csv,1
../Processed_Dataset/measurements/1024_64_128/527.csv,0
../Processed_Dataset/measurements/1024_64_128/528.csv,1
../Processed_Dataset/measurements/1024_64_128/529.csv,1
../Processed_Dataset/measurements/1024_64_128/530.csv,1
../Processed_Dataset/measurements/1024_64_128/539.csv,0
../Processed_Dataset/measurements/1024_64_128/543.csv,1
../Processed_Dataset/measurements/1024_64_128/560.csv,1
../Processed_Dataset/measurements/1024_64_128/568.csv,1
../Processed_Dataset/measurements/1024_64_128/575.csv,1
../Processed_Dataset/measurements/1024_64_128/613.csv,0
../Processed_Dataset/measurements/1024_64_128/616.csv,0
../Processed_Dataset/measurements/1024_64_128/619.csv,1
../Processed_Dataset/measurements/1024_64_128/620.csv,1
../Processed_Dataset/measurements/1024_64_128/624.csv,1
